id,order_id,old_order_total,new_order_total,status,created_at,updated_at
1,13256,8.85,10.35,2,2019-04-02 13:13:41,2019-04-08 16:04:01
2,13291,69.25,69.25,1,2019-04-10 18:34:59,2019-04-10 18:35:23
3,13249,317.26,297.31,2,2019-04-10 20:20:46,2019-04-10 20:20:55
4,13398,23.70,121.00,2,2019-05-06 14:44:16,2019-05-06 14:46:15
5,13419,77.25,77.25,1,2019-05-09 13:00:43,2019-05-09 13:01:06
6,13423,128.94,128.94,1,2019-05-09 21:50:17,2019-05-09 21:50:49
7,13445,106.85,106.85,1,2019-05-15 19:47:26,2019-05-15 19:48:02
8,13444,132.00,132.00,1,2019-05-17 14:09:01,2019-05-17 14:09:16
9,13468,13.07,13.07,1,2019-05-21 14:19:22,2019-06-03 07:59:41
10,13477,166.31,166.31,1,2019-05-23 16:01:35,2019-06-03 10:10:21
11,13481,157.00,157.00,1,2019-05-23 20:54:45,2019-06-03 10:09:51
12,13350,718.10,718.10,1,2019-05-23 23:04:53,2019-05-23 23:09:55
13,13487,-52.45,924.45,2,2019-05-28 16:31:03,2019-05-28 16:31:21
14,13518,348.45,348.45,1,2019-05-31 14:10:14,2019-05-31 14:10:49
15,13519,47.75,47.75,1,2019-05-31 15:35:45,2019-06-03 07:17:41
16,13529,49.25,49.25,1,2019-06-03 16:15:25,2019-06-03 16:16:13
17,13536,145.25,145.25,1,2019-06-07 21:18:11,2019-07-24 21:37:17
18,13586,37.30,37.30,1,2019-06-17 16:15:56,2019-06-17 16:16:11
19,13646,83.15,83.15,1,2019-06-27 14:13:23,2019-06-27 14:14:11
20,13734,59.56,59.56,1,2019-07-16 16:25:54,2019-07-16 16:26:07
21,13751,124.05,124.05,1,2019-07-18 19:04:45,2019-07-18 19:05:37
22,13722,400.26,503.90,2,2019-08-02 16:23:53,2019-08-02 16:24:20
23,13833,360.83,360.83,1,2019-08-05 13:15:08,2019-08-05 13:19:01
24,13858,224.05,224.05,1,2019-08-09 19:47:17,2019-08-09 19:48:06
25,13881,156.03,174.03,2,2019-08-13 17:00:58,2019-08-13 17:01:21
26,13885,208.60,208.60,1,2019-08-14 16:00:25,2019-08-14 16:02:58
27,14165,127.20,127.20,2,2019-10-15 20:27:51,2019-10-15 20:28:22
28,14170,96.78,112.98,2,2019-10-16 19:35:02,2019-10-16 19:38:19
29,14168,21.15,21.15,1,2019-10-17 20:02:01,2019-10-17 20:02:17
30,14258,123.45,123.45,1,2019-11-05 16:51:48,2019-11-05 17:04:59
31,14301,230.75,230.75,1,2019-11-18 16:54:34,2019-11-18 16:54:50
32,14362,204.90,204.90,1,2019-12-02 16:03:26,2019-12-02 16:04:29
33,14385,97.13,87.18,2,2019-12-12 16:20:10,2019-12-12 16:21:23
34,14421,93.08,93.08,1,2019-12-24 20:46:35,2019-12-24 20:46:49
35,14498,1035.49,1035.49,1,2020-01-15 20:40:44,2020-01-15 20:41:17
36,14500,120.04,120.04,1,2020-01-17 15:19:31,2020-01-17 17:09:07
37,14497,297.60,0.00,2,2020-01-17 17:39:43,2020-01-17 17:39:57
38,14502,141.40,141.40,2,2020-01-20 14:51:29,2020-01-20 14:51:59
39,14545,71.34,71.34,1,2020-01-27 18:00:33,2020-01-27 18:09:27
40,14550,192.75,192.75,1,2020-01-29 18:03:55,2020-01-29 18:04:36
41,14593,47.20,47.20,1,2020-02-11 17:22:27,2020-02-11 17:34:38
42,14603,38.60,38.60,1,2020-02-17 14:35:37,2020-02-17 14:35:57
43,14668,117.50,117.50,1,2020-03-02 12:03:23,2020-03-02 12:03:39
44,14750,57.38,57.38,1,2020-03-22 15:32:00,2020-03-22 15:32:18
45,14772,80.49,80.49,1,2020-03-25 11:47:06,2020-03-25 11:47:21
46,14839,1272.40,1272.40,1,2020-04-04 13:09:45,2020-04-04 13:10:23
47,15056,234.55,,2,2020-05-05 16:04:09,2020-05-06 13:07:28
48,15086,420.14,0.00,2,2020-05-11 22:51:14,2020-05-11 22:51:25
49,15133,136.96,0.00,2,2020-05-16 16:28:09,2020-05-16 16:28:09
50,15170,84.85,,2,2020-05-20 07:22:40,2020-05-20 07:28:09
51,15144,82.45,37.45,2,2020-05-20 14:22:21,2020-05-21 14:47:29
52,15160,109.55,109.55,1,2020-05-21 15:25:53,2020-05-21 21:02:03
53,15256,175.60,,2,2020-06-04 07:35:33,2020-06-04 07:36:14
54,15315,73.29,73.29,2,2020-06-09 14:51:36,2020-06-09 14:52:15
55,15320,901.13,901.13,1,2020-06-10 14:12:28,2020-06-10 14:16:32
56,15333,37.35,37.35,1,2020-06-12 14:34:37,2020-06-12 14:34:53
57,15368,139.95,139.95,1,2020-06-15 18:42:35,2020-06-15 18:42:53
58,15380,183.00,183.00,2,2020-06-16 20:13:31,2020-06-16 20:13:56
59,15401,137.85,137.85,2,2020-06-18 20:11:07,2020-06-18 20:21:43
60,15583,198.45,217.80,2,2020-07-08 18:31:06,2020-07-08 18:31:32
61,15611,90.54,90.54,1,2020-07-13 16:48:55,2020-07-13 16:49:51
62,15634,51.48,51.48,1,2020-07-14 17:10:42,2020-07-14 17:15:18
63,15693,481.70,481.70,1,2020-07-23 20:44:17,2020-07-23 20:47:46
64,15773,162.90,162.90,1,2020-08-03 16:51:44,2020-08-03 16:52:09
65,15869,339.94,341.44,2,2020-08-10 15:49:41,2020-08-10 15:51:58
66,15901,93.35,93.35,1,2020-08-18 17:25:04,2020-08-18 17:25:20
67,15940,125.20,125.20,1,2020-08-19 19:06:09,2020-08-19 19:06:23
68,15957,142.19,142.19,1,2020-08-20 19:49:05,2020-08-20 19:50:36
69,15965,121.75,121.75,1,2020-08-21 16:56:59,2020-08-21 17:03:34
70,15981,254.20,254.20,1,2020-08-24 15:44:23,2020-08-24 15:45:38
71,16023,175.75,160.80,2,2020-08-31 17:30:19,2020-08-31 17:30:38
72,16057,1089.05,1086.70,2,2020-09-02 16:05:02,2020-09-02 16:14:06
73,15899,475.50,442.00,2,2020-09-02 18:25:30,2020-09-02 18:25:57
74,16114,164.30,164.30,1,2020-09-09 19:08:08,2020-09-09 19:08:20
75,16147,189.45,189.45,1,2020-09-14 21:06:02,2020-09-14 21:06:25
76,16240,433.41,433.41,1,2020-09-29 16:58:26,2020-09-29 16:59:59
77,16248,179.20,179.20,1,2020-10-02 16:10:08,2020-10-02 16:10:59
78,16316,59.85,59.85,1,2020-10-09 21:48:53,2020-10-09 21:49:21
79,16347,20.60,20.60,1,2020-10-14 14:43:08,2020-10-14 14:43:28
80,16357,267.15,267.15,1,2020-10-16 18:47:06,2020-10-16 18:47:44
81,16428,337.32,337.32,1,2020-10-28 18:13:10,2020-10-28 18:16:48
82,16437,593.39,593.39,1,2020-10-29 20:36:48,2020-10-29 20:38:37
83,16478,159.29,159.29,1,2020-11-05 16:19:21,2020-11-05 16:19:35
84,16525,384.68,,2,2020-11-11 22:51:58,2020-11-11 22:55:46
85,16540,400.40,400.40,1,2020-11-14 17:47:03,2020-11-14 17:47:19
86,16637,68.10,68.10,1,2020-12-01 17:41:01,2020-12-01 17:42:19
87,16646,40.50,40.50,1,2020-12-03 18:51:52,2020-12-03 18:52:17
88,16643,91.11,91.11,1,2020-12-03 22:12:24,2020-12-03 22:12:50
89,16657,800.24,800.24,1,2020-12-04 21:55:42,2020-12-04 21:56:06
90,16669,983.73,983.73,1,2020-12-08 17:57:04,2020-12-08 18:00:33
91,16688,133.55,103.55,2,2020-12-14 18:07:07,2020-12-14 18:08:37
92,16734,74.55,74.55,1,2020-12-30 23:51:59,2020-12-30 23:52:11
93,16802,380.10,380.10,1,2021-01-09 23:19:26,2021-01-09 23:20:17
94,16801,266.10,266.10,1,2021-01-11 21:21:09,2021-01-11 21:22:01
95,16812,76.40,43.27,2,2021-01-11 22:13:19,2021-01-11 22:13:37
96,16978,175.20,175.20,1,2021-02-08 09:10:57,2021-02-09 15:16:00
97,17012,76.50,76.50,1,2021-02-12 09:31:12,2021-02-12 09:31:34
98,17024,16.64,16.64,1,2021-02-16 12:33:55,2021-02-16 12:34:11
99,17090,203.79,203.79,1,2021-02-24 14:57:57,2021-02-25 14:17:13
100,17170,122.50,122.50,1,2021-03-08 12:08:46,2021-03-08 12:10:12
101,17381,161.11,194.22,2,2021-04-01 14:23:09,2021-04-01 14:24:59
102,17393,1029.19,1029.19,1,2021-04-02 14:39:33,2021-04-02 14:43:36
103,17422,245.95,73.00,2,2021-04-05 15:59:21,2021-04-05 15:59:29
104,17475,50.74,50.74,1,2021-04-10 11:22:25,2021-04-10 11:22:37
105,17494,341.96,341.96,1,2021-04-14 14:50:43,2021-04-14 14:50:56
106,17523,192.59,192.59,1,2021-04-15 09:45:55,2021-04-15 09:46:23
107,17538,225.69,257.64,2,2021-04-19 12:15:51,2021-04-19 12:16:01
108,17558,305.40,305.40,1,2021-04-20 10:35:57,2021-04-20 10:36:11
109,17585,109.85,109.85,1,2021-04-24 10:49:40,2021-04-24 10:50:02
110,17609,1274.40,1274.40,1,2021-04-26 11:25:30,2021-04-26 11:27:46
111,17623,549.41,549.41,1,2021-04-27 15:10:19,2021-04-27 15:11:03
112,17735,488.25,488.25,1,2021-05-10 07:12:44,2021-05-10 07:13:20
113,17751,274.20,274.20,1,2021-05-11 10:23:39,2021-05-11 10:26:15
114,17919,160.10,160.10,1,2021-05-27 14:53:42,2021-05-27 14:56:41
115,17868,596.14,596.14,1,2021-06-03 13:31:30,2021-06-03 13:31:42
116,18046,93.67,93.67,1,2021-06-08 15:47:52,2021-06-08 15:48:55
117,17732,602.08,90.08,2,2021-06-11 15:20:19,2021-06-11 15:20:39
118,18095,163.35,163.35,1,2021-06-14 11:23:14,2021-06-14 11:23:46
119,18092,40.50,40.50,1,2021-06-14 15:09:51,2021-06-14 15:10:14
120,18022,255.15,449.30,2,2021-06-16 15:38:00,2021-06-17 17:23:00
121,18129,191.80,191.80,1,2021-06-18 14:35:46,2021-06-18 15:16:37
122,18209,134.20,134.20,1,2021-06-25 14:35:27,2021-06-25 14:35:52
123,18272,181.90,181.90,1,2021-07-01 10:38:08,2021-07-01 10:43:02
124,18418,92.71,92.71,1,2021-07-19 11:13:59,2021-07-19 11:14:12
125,18500,144.80,79.65,2,2021-07-27 09:44:06,2021-07-27 09:44:28
126,18573,321.64,321.64,1,2021-08-03 12:52:46,2021-08-03 12:53:58
127,18592,450.94,450.94,1,2021-08-05 10:49:42,2021-08-05 10:49:59
128,18630,179.15,54.85,2,2021-08-09 12:55:23,2021-08-09 12:55:38
129,18757,100.25,100.25,1,2021-08-23 16:07:59,2021-08-23 16:08:22
130,18804,63.78,63.78,1,2021-08-24 11:43:52,2021-08-24 11:45:20
131,18829,145.00,145.00,1,2021-08-26 09:40:08,2021-08-26 09:40:22
132,18831,992.24,992.24,1,2021-08-26 12:35:53,2021-08-26 12:36:33
133,18871,375.81,375.81,1,2021-08-30 09:22:08,2021-08-30 09:22:40
134,18873,115.70,115.70,1,2021-08-30 12:24:36,2021-08-30 12:25:59
135,18970,221.89,221.89,1,2021-09-08 12:02:07,2021-09-08 12:02:51
136,18973,59.81,59.81,1,2021-09-08 12:53:47,2021-09-08 12:54:11
137,18953,483.27,483.27,1,2021-09-20 15:33:17,2021-09-20 15:33:34
138,19188,303.75,303.75,1,2021-10-01 14:14:43,2021-10-01 14:14:56
139,19228,464.95,464.95,1,2021-10-05 16:23:15,2021-10-05 16:23:39
140,19222,677.90,677.90,1,2021-10-05 16:37:00,2021-10-05 16:37:15
141,19236,135.95,135.95,1,2021-10-07 14:56:15,2021-10-07 14:57:16
142,19241,280.25,286.10,2,2021-10-07 16:00:57,2021-10-07 16:05:43
143,19294,1175.64,802.85,2,2021-10-13 10:46:37,2021-10-13 10:57:41
144,19297,134.58,134.58,1,2021-10-15 15:30:22,2021-10-15 15:30:37
145,22294,22.25,28.72,2,2021-10-15 17:24:30,2021-10-15 17:24:41
146,22369,142.23,142.23,1,2021-10-26 09:40:57,2021-10-26 09:41:12
147,22491,129.95,129.95,1,2021-11-08 10:46:52,2021-11-08 10:47:05
148,22601,54.75,54.75,1,2021-11-22 10:54:07,2021-11-22 10:54:36
149,22430,336.35,297.50,2,2021-11-24 15:37:08,2021-11-24 15:37:26
150,22680,113.62,0.00,2,2021-12-02 15:28:55,2021-12-02 15:28:55
151,22675,289.76,289.76,1,2021-12-10 14:10:38,2021-12-10 14:13:03
152,22753,215.09,162.09,2,2021-12-14 11:20:09,2021-12-22 10:22:39
153,22782,30.60,30.60,1,2021-12-15 14:30:56,2021-12-15 14:31:08
154,22805,273.08,273.08,1,2021-12-17 07:08:52,2021-12-17 16:58:42
155,22825,123.39,63.34,2,2021-12-20 09:46:18,2021-12-20 09:47:23
156,23066,28.60,0.00,2,2022-01-10 10:45:04,2022-01-10 10:45:04
157,23131,113.90,,2,2022-01-22 16:32:33,2022-01-22 16:50:35
158,23145,24.55,24.55,1,2022-01-26 15:37:26,2022-01-26 15:38:20
159,23163,94.50,94.50,2,2022-02-10 12:46:48,2022-02-10 12:47:21
160,23356,77.00,100.40,2,2022-03-02 11:53:15,2022-03-02 11:53:26
161,23310,941.10,205.95,2,2022-03-04 12:37:04,2022-03-04 12:37:14
162,23456,45.62,45.62,1,2022-03-21 08:59:30,2022-03-21 08:59:44
163,23475,33.98,36.73,2,2022-03-23 13:11:24,2022-03-23 13:12:02
164,23477,204.05,204.05,1,2022-03-23 15:38:19,2022-03-23 15:38:50
165,23579,92.55,92.55,1,2022-04-14 10:25:33,2022-04-29 10:37:20
166,23667,41.50,41.50,1,2022-04-20 10:04:56,2022-04-20 10:05:54
167,23710,246.24,246.24,1,2022-04-28 13:06:23,2022-04-28 13:14:51
168,23728,174.24,184.13,2,2022-05-02 10:51:26,2022-05-02 10:52:26
169,23692,680.65,0.00,2,2022-05-03 10:50:56,2022-05-03 10:50:56
170,23790,775.80,,2,2022-05-06 07:16:12,2022-05-06 08:32:02
171,23846,275.14,288.26,2,2022-05-16 10:03:58,2022-05-16 10:04:29
172,23848,128.80,128.80,1,2022-05-17 10:44:04,2022-05-17 10:44:17
173,23862,430.10,430.10,1,2022-05-17 10:52:48,2022-05-17 10:54:01
174,23864,20.85,20.85,1,2022-05-17 14:54:15,2022-05-17 14:54:31
175,23928,210.27,210.27,1,2022-05-26 11:18:52,2022-05-26 11:19:05
176,24049,128.65,128.65,1,2022-06-17 14:31:41,2022-06-17 14:31:57
177,24087,178.30,178.30,1,2022-06-30 14:17:10,2022-06-30 14:18:07
178,24144,38.25,38.25,1,2022-07-05 09:49:15,2022-07-05 09:50:33
179,24075,454.03,454.03,1,2022-07-05 14:48:33,2022-07-05 14:56:25
180,24175,516.24,516.24,1,2022-07-11 16:25:30,2022-07-11 16:25:59
181,24177,465.61,31.05,2,2022-07-15 14:05:45,2022-07-15 14:06:07
182,24235,76.20,76.20,1,2022-07-20 14:03:01,2022-07-20 14:03:35
183,24204,263.10,0.00,2,2022-07-25 05:52:13,2022-07-25 05:52:13
184,24326,68.57,68.57,1,2022-08-08 10:13:12,2022-08-08 10:13:30
185,24378,145.20,,2,2022-08-18 11:20:30,2022-08-18 11:20:54
186,24381,67.21,67.21,1,2022-08-18 17:23:46,2022-08-18 17:24:05
187,24430,349.64,349.64,1,2022-08-29 13:55:34,2022-08-29 13:57:53
188,24587,50.55,50.55,1,2022-10-05 09:59:32,2022-10-05 09:59:48
189,24663,249.90,0.00,2,2022-10-21 15:30:04,2022-10-21 15:30:04
190,24810,815.51,855.51,2,2022-12-05 11:32:23,2022-12-20 03:25:59
191,24974,184.52,0.00,2,2023-02-03 13:48:16,2023-02-03 13:48:16
192,24993,441.65,0.00,2,2023-02-09 17:30:35,2023-02-09 17:30:35
193,25049,73.36,68.80,2,2023-02-24 07:50:51,2023-02-24 07:51:40
194,25075,70.80,48.35,2,2023-03-02 09:45:22,2023-03-15 09:20:06
195,25100,106.80,106.80,1,2023-03-09 08:46:23,2023-03-10 03:18:34
196,25101,29.75,36.90,2,2023-03-10 08:53:40,2023-03-15 07:26:15
197,25117,31.72,35.99,2,2023-03-14 09:56:54,2023-03-15 12:48:22
198,25124,810.40,810.40,1,2023-03-16 12:34:06,2023-03-16 12:34:31
199,25127,181.05,181.05,1,2023-03-16 16:55:59,2023-03-16 16:58:34
200,25209,520.00,520.00,1,2023-04-07 14:18:57,2023-04-07 14:19:18
201,25244,233.65,233.65,1,2023-04-12 08:34:24,2023-04-12 08:35:30
202,25250,169.35,169.35,2,2023-04-17 11:52:20,2023-04-19 05:44:56
203,25281,63.38,63.38,2,2023-04-20 04:54:53,2023-06-20 02:14:40
204,25348,471.41,471.41,1,2023-04-27 16:24:10,2023-04-27 16:24:43
205,25334,443.84,443.84,1,2023-05-01 09:24:06,2023-05-01 09:29:59
206,25428,760.97,218.07,2,2023-05-12 09:59:15,2023-05-15 07:07:35
207,25509,175.04,175.04,1,2023-05-25 09:48:06,2023-05-25 09:48:27
208,25585,848.75,848.55,2,2023-06-16 11:05:32,2023-06-20 02:16:34
209,25626,495.71,495.71,1,2023-06-16 11:24:59,2023-06-16 11:32:31
210,25657,113.38,113.38,1,2023-06-21 13:53:47,2023-06-21 13:54:57
211,25685,124.40,124.40,1,2023-06-26 11:11:45,2023-06-26 11:12:05
212,25697,748.15,748.15,1,2023-06-30 13:52:37,2023-06-30 13:54:13
213,25702,43.33,43.33,1,2023-06-30 14:03:33,2023-06-30 14:03:59
214,25755,320.20,320.20,1,2023-07-13 10:33:57,2023-07-13 10:35:01
215,25841,30.10,30.10,2,2023-07-28 17:08:40,2023-07-28 17:09:03
216,26146,271.55,305.78,2,2023-09-14 10:04:34,2023-09-14 17:14:09
217,26172,913.45,913.45,1,2023-09-21 17:18:50,2023-09-21 17:19:06
218,26196,31.55,31.55,1,2023-09-25 14:22:56,2023-09-25 14:23:25
